year,state,state_code,county,subdivision_type,candidate,party,votes,percentage,total_votes,winning_party
2020,Alabama,AL,Randolph,County,Donald Trump,Republican,8559,78.98,10837,Republican
2020,Alabama,AL,Randolph,County,Joe Biden,Democratic,2203,20.33,10837,Republican
2020,Alabama,AL,Randolph,County,Other,Other,75,0.69,10837,Republican
2020,Alabama,AL,Russell,County,Donald Trump,Republican,9864,46.25,21329,Democratic
2020,Alabama,AL,Russell,County,Joe Biden,Democratic,11228,52.64,21329,Democratic
2020,Alabama,AL,Russell,County,Other,Other,237,1.11,21329,Democratic
2020,Alabama,AL,Shelby,County,Donald Trump,Republican,79700,69.33,114950,Republican
2020,Alabama,AL,Shelby,County,Joe Biden,Democratic,33268,28.94,114950,Republican
2020,Alabama,AL,Shelby,County,Other,Other,1982,1.72,114950,Republican
2020,Alabama,AL,St. Clair,County,Donald Trump,Republican,36166,81.38,44441,Republican
2020,Alabama,AL,St. Clair,County,Joe Biden,Democratic,7744,17.43,44441,Republican
2020,Alabama,AL,St. Clair,County,Other,Other,531,1.19,44441,Republican
2020,Alabama,AL,Sumter,County,Donald Trump,Republican,1598,25.4,6291,Democratic
2020,Alabama,AL,Sumter,County,Joe Biden,Democratic,4648,73.88,6291,Democratic
2020,Alabama,AL,Sumter,County,Other,Other,45,0.72,6291,Democratic
2020,Alabama,AL,Talladega,County,Donald Trump,Republican,22235,62.35,35663,Republican
2020,Alabama,AL,Talladega,County,Joe Biden,Democratic,13138,36.84,35663,Republican
2020,Alabama,AL,Talladega,County,Other,Other,290,0.81,35663,Republican
2020,Alabama,AL,Tallapoosa,County,Donald Trump,Republican,14963,71.28,20991,Republican
2020,Alabama,AL,Tallapoosa,County,Joe Biden,Democratic,5859,27.91,20991,Republican
2020,Alabama,AL,Tallapoosa,County,Other,Other,169,0.81,20991,Republican
2020,Alabama,AL,Tuscaloosa,County,Donald Trump,Republican,51117,56.69,90172,Republican
2020,Alabama,AL,Tuscaloosa,County,Joe Biden,Democratic,37765,41.88,90172,Republican
2020,Alabama,AL,Tuscaloosa,County,Other,Other,1290,1.43,90172,Republican
2020,Alabama,AL,Walker,County,Donald Trump,Republican,26002,83.42,31170,Republican
2020,Alabama,AL,Walker,County,Joe Biden,Democratic,4834,15.51,31170,Republican
2020,Alabama,AL,Walker,County,Other,Other,334,1.07,31170,Republican
2020,Alabama,AL,Washington,County,Donald Trump,Republican,6564,73.95,8876,Republican
2020,Alabama,AL,Washington,County,Joe Biden,Democratic,2258,25.44,8876,Republican
2020,Alabama,AL,Washington,County,Other,Other,54,0.61,8876,Republican
2020,Alabama,AL,Wilcox,County,Donald Trump,Republican,1833,31.05,5903,Democratic
2020,Alabama,AL,Wilcox,County,Joe Biden,Democratic,4048,68.58,5903,Democratic
2020,Alabama,AL,Wilcox,County,Other,Other,22,0.37,5903,Democratic
2020,Alabama,AL,Winston,County,Donald Trump,Republican,10195,90.35,11284,Republican
2020,Alabama,AL,Winston,County,Joe Biden,Democratic,974,8.63,11284,Republican
2020,Alabama,AL,Winston,County,Other,Other,115,1.02,11284,Republican
2020,Arizona,AZ,Apache,County,Joe Biden,Democratic,23293,66.21,35183,Democratic
2020,Arizona,AZ,Apache,County,Donald Trump,Republican,11442,32.52,35183,Democratic
2020,Arizona,AZ,Apache,County,Other,Other,448,1.27,35183,Democratic
2020,Arizona,AZ,Cochise,County,Joe Biden,Democratic,23732,39.24,60473,Republican
2020,Arizona,AZ,Cochise,County,Donald Trump,Republican,35557,58.8,60473,Republican
2020,Arizona,AZ,Cochise,County,Other,Other,1184,1.96,60473,Republican
2020,Arizona,AZ,Coconino,County,Joe Biden,Democratic,44698,60.94,73346,Democratic
2020,Arizona,AZ,Coconino,County,Donald Trump,Republican,27052,36.88,73346,Democratic
2020,Arizona,AZ,Coconino,County,Other,Other,1596,2.18,73346,Democratic
2020,Arizona,AZ,Gila,County,Joe Biden,Democratic,8943,32.31,27678,Republican
2020,Arizona,AZ,Gila,County,Donald Trump,Republican,18377,66.4,27678,Republican
2020,Arizona,AZ,Gila,County,Other,Other,358,1.29,27678,Republican
2020,Arizona,AZ,Graham,County,Joe Biden,Democratic,4034,26.9,14996,Republican
2020,Arizona,AZ,Graham,County,Donald Trump,Republican,10749,71.68,14996,Republican
2020,Arizona,AZ,Graham,County,Other,Other,213,1.42,14996,Republican
2020,Arizona,AZ,Greenlee,County,Joe Biden,Democratic,1182,32.05,3688,Republican
2020,Arizona,AZ,Greenlee,County,Donald Trump,Republican,2433,65.97,3688,Republican
2020,Arizona,AZ,Greenlee,County,Other,Other,73,1.98,3688,Republican
2020,Arizona,AZ,La Paz,County,Joe Biden,Democratic,2236,29.97,7460,Republican
2020,Arizona,AZ,La Paz,County,Donald Trump,Republican,5129,68.75,7460,Republican
2020,Arizona,AZ,La Paz,County,Other,Other,95,1.27,7460,Republican
2020,Arizona,AZ,Maricopa,County,Joe Biden,Democratic,1040774,50.29,2069475,Democratic
2020,Arizona,AZ,Maricopa,County,Donald Trump,Republican,995665,48.11,2069475,Democratic
2020,Arizona,AZ,Maricopa,County,Other,Other,33036,1.6,2069475,Democratic
2020,Arizona,AZ,Mohave,County,Joe Biden,Democratic,24831,23.72,104705,Republican
2020,Arizona,AZ,Mohave,County,Donald Trump,Republican,78535,75.01,104705,Republican
2020,Arizona,AZ,Mohave,County,Other,Other,1339,1.28,104705,Republican
2020,Arizona,AZ,Navajo,County,Joe Biden,Democratic,23383,45.16,51783,Republican
2020,Arizona,AZ,Navajo,County,Donald Trump,Republican,27657,53.41,51783,Republican
2020,Arizona,AZ,Navajo,County,Other,Other,743,1.43,51783,Republican
2020,Arizona,AZ,Pima,County,Joe Biden,Democratic,304981,58.57,520735,Democratic
2020,Arizona,AZ,Pima,County,Donald Trump,Republican,207758,39.9,520735,Democratic
2020,Arizona,AZ,Pima,County,Other,Other,7996,1.54,520735,Democratic
2020,Arizona,AZ,Pinal,County,Joe Biden,Democratic,75106,40.59,185037,Republican
2020,Arizona,AZ,Pinal,County,Donald Trump,Republican,107077,57.87,185037,Republican
2020,Arizona,AZ,Pinal,County,Other,Other,2854,1.54,185037,Republican
2020,Arizona,AZ,Santa Cruz,County,Joe Biden,Democratic,13138,67.16,19561,Democratic
2020,Arizona,AZ,Santa Cruz,County,Donald Trump,Republican,6194,31.67,19561,Democratic
2020,Arizona,AZ,Santa Cruz,County,Other,Other,229,1.17,19561,Democratic
2020,Arizona,AZ,Yavapai,County,Joe Biden,Democratic,49602,34.62,143280,Republican
2020,Arizona,AZ,Yavapai,County,Donald Trump,Republican,91527,63.88,143280,Republican
2020,Arizona,AZ,Yavapai,County,Other,Other,2151,1.5,143280,Republican
2020,Arizona,AZ,Yuma,County,Joe Biden,Democratic,32210,46.06,69926,Republican
2020,Arizona,AZ,Yuma,County,Donald Trump,Republican,36534,52.25,69926,Republican
2020,Arizona,AZ,Yuma,County,Other,Other,1182,1.69,69926,Republican
2020,Arkansas,AR,Arkansas,County,Donald Trump,Republican,4304,68.4,6292,Republican
2020,Arkansas,AR,Arkansas,County,Joe Biden,Democratic,1818,28.89,6292,Republican
2020,Arkansas,AR,Arkansas,County,Other,Other,170,2.7,6292,Republican
2020,Arkansas,AR,Ashley,County,Donald Trump,Republican,5548,70.0,7926,Republican
2020,Arkansas,AR,Ashley,County,Joe Biden,Democratic,2125,26.81,7926,Republican
2020,Arkansas,AR,Ashley,County,Other,Other,253,3.19,7926,Republican
2020,Arkansas,AR,Baxter,County,Donald Trump,Republican,15836,75.38,21007,Republican
2020,Arkansas,AR,Baxter,County,Joe Biden,Democratic,4635,22.06,21007,Republican
2020,Arkansas,AR,Baxter,County,Other,Other,536,2.55,21007,Republican
2020,Arkansas,AR,Benton,County,Donald Trump,Republican,73965,61.68,119912,Republican
2020,Arkansas,AR,Benton,County,Joe Biden,Democratic,42249,35.23,119912,Republican
2020,Arkansas,AR,Benton,County,Other,Other,3698,3.08,119912,Republican
2020,Arkansas,AR,Boone,County,Donald Trump,Republican,13652,79.77,17114,Republican
2020,Arkansas,AR,Boone,County,Joe Biden,Democratic,3064,17.9,17114,Republican
2020,Arkansas,AR,Boone,County,Other,Other,398,2.33,17114,Republican
2020,Arkansas,AR,Bradley,County,Donald Trump,Republican,2335,63.9,3654,Republican
2020,Arkansas,AR,Bradley,County,Joe Biden,Democratic,1214,33.22,3654,Republican
2020,Arkansas,AR,Bradley,County,Other,Other,105,2.87,3654,Republican
2020,Arkansas,AR,Calhoun,County,Donald Trump,Republican,1636,74.98,2182,Republican
2020,Arkansas,AR,Calhoun,County,Joe Biden,Democratic,479,21.95,2182,Republican
2020,Arkansas,AR,Calhoun,County,Other,Other,67,3.07,2182,Republican
2020,Arkansas,AR,Carroll,County,Donald Trump,Republican,7424,62.93,11797,Republican
2020,Arkansas,AR,Carroll,County,Joe Biden,Democratic,4023,34.1,11797,Republican
2020,Arkansas,AR,Carroll,County,Other,Other,350,2.97,11797,Republican
2020,Arkansas,AR,Chicot,County,Donald Trump,Republican,1752,42.7,4103,Democratic
2020,Arkansas,AR,Chicot,County,Joe Biden,Democratic,2260,55.08,4103,Democratic
2020,Arkansas,AR,Chicot,County,Other,Other,91,2.22,4103,Democratic
2020,Arkansas,AR,Clark,County,Donald Trump,Republican,4616,54.99,8395,Republican
2020,Arkansas,AR,Clark,County,Joe Biden,Democratic,3438,40.95,8395,Republican
2020,Arkansas,AR,Clark,County,Other,Other,341,4.06,8395,Republican
2020,Arkansas,AR,Clay,County,Donald Trump,Republican,4086,78.83,5183,Republican
2020,Arkansas,AR,Clay,County,Joe Biden,Democratic,962,18.56,5183,Republican
2020,Arkansas,AR,Clay,County,Other,Other,135,2.6,5183,Republican
2020,Arkansas,AR,Cleburne,County,Donald Trump,Republican,10328,81.45,12680,Republican
2020,Arkansas,AR,Cleburne,County,Joe Biden,Democratic,1988,15.68,12680,Republican
2020,Arkansas,AR,Cleburne,County,Other,Other,364,2.87,12680,Republican
2020,Arkansas,AR,Cleveland,County,Donald Trump,Republican,2867,79.64,3600,Republican
2020,Arkansas,AR,Cleveland,County,Joe Biden,Democratic,651,18.08,3600,Republican
2020,Arkansas,AR,Cleveland,County,Other,Other,82,2.28,3600,Republican
2020,Arkansas,AR,Columbia,County,Donald Trump,Republican,5500,63.83,8616,Republican
2020,Arkansas,AR,Columbia,County,Joe Biden,Democratic,2814,32.66,8616,Republican
2020,Arkansas,AR,Columbia,County,Other,Other,302,3.51,8616,Republican
2020,Arkansas,AR,Conway,County,Donald Trump,Republican,5694,65.56,8685,Republican
2020,Arkansas,AR,Conway,County,Joe Biden,Democratic,2615,30.11,8685,Republican
2020,Arkansas,AR,Conway,County,Other,Other,376,4.33,8685,Republican
2020,Arkansas,AR,Craighead,County,Donald Trump,Republican,25558,66.37,38511,Republican
2020,Arkansas,AR,Craighead,County,Joe Biden,Democratic,11921,30.95,38511,Republican
2020,Arkansas,AR,Craighead,County,Other,Other,1032,2.68,38511,Republican
2020,Arkansas,AR,Crawford,County,Donald Trump,Republican,18607,77.24,24091,Republican
2020,Arkansas,AR,Crawford,County,Joe Biden,Democratic,4959,20.58,24091,Republican
2020,Arkansas,AR,Crawford,County,Other,Other,525,2.18,24091,Republican
2020,Arkansas,AR,Crittenden,County,Donald Trump,Republican,7333,44.8,16367,Democratic
2020,Arkansas,AR,Crittenden,County,Joe Biden,Democratic,8514,52.02,16367,Democratic
2020,Arkansas,AR,Crittenden,County,Other,Other,520,3.18,16367,Democratic
2020,Arkansas,AR,Cross,County,Donald Trump,Republican,4946,71.25,6942,Republican
2020,Arkansas,AR,Cross,County,Joe Biden,Democratic,1772,25.53,6942,Republican
2020,Arkansas,AR,Cross,County,Other,Other,224,3.23,6942,Republican
2020,Arkansas,AR,Dallas,County,Donald Trump,Republican,1573,59.38,2649,Republican
2020,Arkansas,AR,Dallas,County,Joe Biden,Democratic,963,36.35,2649,Republican
2020,Arkansas,AR,Dallas,County,Other,Other,113,4.27,2649,Republican
2020,Arkansas,AR,Desha,County,Donald Trump,Republican,1921,46.13,4164,Democratic
2020,Arkansas,AR,Desha,County,Joe Biden,Democratic,2016,48.41,4164,Democratic
2020,Arkansas,AR,Desha,County,Other,Other,227,5.45,4164,Democratic
2020,Arkansas,AR,Drew,County,Donald Trump,Republican,4349,62.96,6908,Republican
2020,Arkansas,AR,Drew,County,Joe Biden,Democratic,2426,35.12,6908,Republican
2020,Arkansas,AR,Drew,County,Other,Other,133,1.93,6908,Republican
2020,Arkansas,AR,Faulkner,County,Donald Trump,Republican,34421,63.24,54428,Republican
2020,Arkansas,AR,Faulkner,County,Joe Biden,Democratic,18347,33.71,54428,Republican
2020,Arkansas,AR,Faulkner,County,Other,Other,1660,3.05,54428,Republican
2020,Arkansas,AR,Franklin,County,Donald Trump,Republican,5677,79.63,7129,Republican
2020,Arkansas,AR,Franklin,County,Joe Biden,Democratic,1300,18.24,7129,Republican
2020,Arkansas,AR,Franklin,County,Other,Other,152,2.13,7129,Republican
2020,Arkansas,AR,Fulton,County,Donald Trump,Republican,3961,77.38,5119,Republican
2020,Arkansas,AR,Fulton,County,Joe Biden,Democratic,1035,20.22,5119,Republican
2020,Arkansas,AR,Fulton,County,Other,Other,123,2.4,5119,Republican
2020,Arkansas,AR,Garland,County,Donald Trump,Republican,29069,65.77,44199,Republican
2020,Arkansas,AR,Garland,County,Joe Biden,Democratic,14045,31.78,44199,Republican
2020,Arkansas,AR,Garland,County,Other,Other,1085,2.45,44199,Republican
2020,Arkansas,AR,Grant,County,Donald Trump,Republican,6794,82.85,8200,Republican
2020,Arkansas,AR,Grant,County,Joe Biden,Democratic,1268,15.46,8200,Republican
2020,Arkansas,AR,Grant,County,Other,Other,138,1.68,8200,Republican
2020,Arkansas,AR,Greene,County,Donald Trump,Republican,12670,78.7,16100,Republican
2020,Arkansas,AR,Greene,County,Joe Biden,Democratic,3058,18.99,16100,Republican
2020,Arkansas,AR,Greene,County,Other,Other,372,2.31,16100,Republican
2020,Arkansas,AR,Hempstead,County,Donald Trump,Republican,4470,65.27,6848,Republican
2020,Arkansas,AR,Hempstead,County,Joe Biden,Democratic,2138,31.22,6848,Republican
2020,Arkansas,AR,Hempstead,County,Other,Other,240,3.5,6848,Republican
2020,Arkansas,AR,Hot Spring,County,Donald Trump,Republican,9202,73.28,12557,Republican
2020,Arkansas,AR,Hot Spring,County,Joe Biden,Democratic,3082,24.54,12557,Republican
2020,Arkansas,AR,Hot Spring,County,Other,Other,273,2.17,12557,Republican
2020,Arkansas,AR,Howard,County,Donald Trump,Republican,3367,69.65,4834,Republican
2020,Arkansas,AR,Howard,County,Joe Biden,Democratic,1340,27.72,4834,Republican
2020,Arkansas,AR,Howard,County,Other,Other,127,2.63,4834,Republican
2020,Arkansas,AR,Independence,County,Donald Trump,Republican,11250,77.52,14512,Republican
2020,Arkansas,AR,Independence,County,Joe Biden,Democratic,2806,19.34,14512,Republican
2020,Arkansas,AR,Independence,County,Other,Other,456,3.14,14512,Republican
