year,map_vintage,state,state_code,district,district_note,at_large,counties_whole,counties_partial,counties_whole_list,counties_partial_list,matched_counties,d_votes,r_votes,other_votes,total_votes,d_share_two_party_pct,r_share_two_party_pct,national_d_share_two_party_pct,lean_pct,lean_label,votes_from_partial_pct,lean_pres_pct,lean_house_pct,lean_senate_pct,lean_statewide_pct,weight_pres,weight_house,weight_senate,weight_statewide,sources_used
2004,2000s,California,CA,CA-13,,False,0,1,,Alameda County,1,125508,38881,2552,166941,76.35,23.65,48.79,18.05,D+18.1,100.0,27.56,25.36,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-14,,False,0,3,,San Mateo County; Santa Clara County; Santa Cruz County,3,262896,110591,5739,379227,70.39,29.61,48.79,15.18,D+15.2,100.0,21.6,22.88,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-15,,False,0,1,,Santa Clara County,1,85112,46093,1901,133106,64.87,35.13,48.79,12.9,D+12.9,100.0,16.08,22.54,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-16,,False,0,1,,Santa Clara County,1,69250,37503,1546,108300,64.87,35.13,48.79,13.07,D+13.1,100.0,16.08,23.38,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-17,,False,2,1,Monterey County; San Benito County,Santa Cruz County,3,107010,64003,2396,173409,62.57,37.43,48.79,11.48,D+11.5,17.3,13.79,20.04,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-18,,False,1,3,Merced County,Madera County; San Joaquin County; Stanislaus County,4,61398,84991,1573,147962,41.94,58.06,48.79,2.81,D+2.8,60.8,-6.84,17.95,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-19,,False,2,3,Mariposa County; Tuolumne County,Fresno County; Madera County; Stanislaus County,5,61730,95424,1872,159027,39.28,60.72,48.79,-5.91,R+5.9,78.1,-9.51,-20.35,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-20,,False,1,2,Kings County,Fresno County; Kern County,3,62083,98452,1519,162053,38.67,61.33,48.79,-1.32,R+1.3,80.2,-10.11,3.86,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-21,,False,1,1,Tulare County,Fresno County,2,88447,142417,2226,233090,38.31,61.69,48.79,-6.78,R+6.8,57.6,-10.47,-22.73,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-22,,False,0,3,,Kern County; Los Angeles County; San Luis Obispo County,3,364646,323374,9132,697151,53.0,47.0,48.79,4.55,D+4.6,100.0,4.21,,8.24,1.55,0.5,0.0,0.25,0.25,pres+senate+statewide
2004,2000s,California,CA,CA-23,,False,0,3,,San Luis Obispo County; Santa Barbara County; Ventura County,3,33234,31730,1041,66004,51.16,48.84,48.79,5.94,D+5.9,100.0,2.37,15.18,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-24,,False,0,2,,Santa Barbara County; Ventura County,2,212067,212483,5962,430511,49.95,50.05,48.79,-0.48,R+0.5,100.0,1.17,-14.5,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-25,,False,2,2,Inyo County; Mono County,Los Angeles County; San Bernardino County,4,821806,521337,17406,1360549,61.19,38.81,48.79,4.11,D+4.1,99.0,12.4,-14.04,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-26,,False,0,2,,Los Angeles County; San Bernardino County,2,231890,132908,4792,369590,63.57,36.43,48.79,6.84,D+6.8,100.0,14.78,-5.13,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-27,,False,0,1,,Los Angeles County,1,70586,39820,1455,111861,63.93,36.07,48.79,11.14,D+11.1,100.0,15.15,15.62,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-28,,False,0,1,,Los Angeles County,1,36247,20448,747,57442,63.93,36.07,48.79,13.16,D+13.2,100.0,15.15,25.74,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-29,,False,0,1,,Los Angeles County,1,47693,26906,983,75582,63.93,36.07,48.79,11.71,D+11.7,100.0,15.15,18.47,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-30,,False,0,1,,Los Angeles County,1,133542,75336,2752,211630,63.93,36.07,48.79,12.36,D+12.4,100.0,15.15,21.74,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-31,,False,0,1,,Los Angeles County,1,19077,10762,393,30233,63.93,36.07,48.79,14.15,D+14.2,100.0,15.15,30.67,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-32,,False,0,1,,Los Angeles County,1,43878,24753,904,69535,63.93,36.07,48.79,10.02,D+10.0,100.0,15.15,,8.24,1.55,0.5,0.0,0.25,0.25,pres+senate+statewide
2004,2000s,California,CA,CA-33,,False,0,1,,Los Angeles County,1,22893,12915,472,36279,63.93,36.07,48.79,10.02,D+10.0,100.0,15.15,,8.24,1.55,0.5,0.0,0.25,0.25,pres+senate+statewide
2004,2000s,California,CA,CA-34,,False,0,1,,Los Angeles County,1,26708,15067,550,42326,63.93,36.07,48.79,13.01,D+13.0,100.0,15.15,24.95,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-35,,False,0,1,,Los Angeles County,1,26708,15067,550,42326,63.93,36.07,48.79,14.95,D+15.0,100.0,15.15,34.68,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-36,,False,0,1,,Los Angeles County,1,34339,19372,708,54419,63.93,36.07,48.79,11.09,D+11.1,100.0,15.15,15.36,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-37,,False,0,1,,Los Angeles County,1,34339,19372,708,54419,63.93,36.07,48.79,13.87,D+13.9,100.0,15.15,29.27,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-38,,False,0,1,,Los Angeles County,1,49601,27982,1022,78605,63.93,36.07,48.79,10.02,D+10.0,100.0,15.15,,8.24,1.55,0.5,0.0,0.25,0.25,pres+senate+statewide
2004,2000s,California,CA,CA-39,,False,0,1,,Los Angeles County,1,30524,17220,629,48372,63.93,36.07,48.79,10.25,D+10.2,100.0,15.15,11.16,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-40,,False,0,1,,Orange County,1,53243,81513,1820,136576,39.51,60.49,48.79,-5.26,R+5.3,100.0,-9.27,-17.52,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-41,,False,0,2,,Riverside County; San Bernardino County,2,160428,205761,4039,370228,43.81,56.19,48.79,-0.04,EVEN,100.0,-4.98,,8.24,1.55,0.5,0.0,0.25,0.25,pres+senate+statewide
2004,2000s,California,CA,CA-42,,False,0,3,,Orange County; Los Angeles County; San Bernardino County,3,125679,170037,3976,299692,42.5,57.5,48.79,-4.09,R+4.1,100.0,-6.29,-17.68,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-43,,False,0,1,,San Bernardino County,1,2278,2893,57,5228,44.05,55.95,48.79,3.43,D+3.4,100.0,-4.73,16.82,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-44,,False,0,2,,Orange County; Riverside County,2,92582,140320,3087,235989,39.75,60.25,48.79,-4.32,R+4.3,100.0,-9.03,-13.33,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-45,,False,0,1,,Riverside County,1,189909,267653,5229,462791,41.5,58.5,48.79,-4.2,R+4.2,100.0,-7.28,-16.21,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-46,,False,0,2,,Los Angeles County; Orange County,2,127772,112613,3202,243588,53.15,46.85,48.79,0.69,D+0.7,100.0,4.37,-15.07,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-47,,False,0,1,,Orange County,1,28927,44286,989,74203,39.51,60.49,48.79,0.42,D+0.4,100.0,-9.27,10.85,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-48,,False,0,1,,Orange County,1,112356,172011,3840,288207,39.51,60.49,48.79,-5.04,R+5.0,100.0,-9.27,-16.44,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-49,,False,0,2,,Riverside County; San Diego County,2,173903,200445,4598,378946,46.45,53.55,48.79,-1.72,R+1.7,100.0,-2.33,-13.73,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-50,,False,0,1,,San Diego County,1,37903,42914,999,81817,46.9,53.1,48.79,-1.02,R+1.0,100.0,-1.89,-11.09,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-51,,False,1,1,Imperial County,San Diego County,2,69028,73705,1766,144499,48.36,51.64,48.79,4.62,D+4.6,76.3,-0.42,14.16,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-52,,False,0,1,,San Diego County,1,264271,299209,6965,570445,46.9,53.1,48.79,-3.0,R+3.0,100.0,-1.89,-21.03,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,California,CA,CA-53,,False,0,1,,San Diego County,1,12108,13709,319,26136,46.9,53.1,48.79,5.21,D+5.2,100.0,-1.89,20.05,8.24,1.55,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,Colorado,CO,CO-01,,False,1,1,Denver County,Arapahoe County,2,168340,72292,2841,243473,69.96,30.04,48.79,17.04,D+17.0,1.9,21.17,25.57,0.25,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Colorado,CO,CO-02,,False,6,3,Broomfield County; Clear Creek County; Eagle County; Gilpin County; Grand County; Summit County,Adams County; Boulder County; Jefferson County,9,150318,100470,3509,254297,59.94,40.06,48.79,10.46,D+10.5,71.7,11.15,19.29,0.25,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Colorado,CO,CO-03,,False,28,1,Alamosa County; Archuleta County; Conejos County; Costilla County; Custer County; Delta County; Dolores County; Garfield County; Gunnison County; Hinsdale County; Huerfano County; Jackson County; La Plata County; Las Animas County; Mesa County; Mineral County; Moffat County; Montezuma County; Montrose County; Ouray County; Pitkin County; Pueblo County; Rio Blanco County; Rio Grande County; Routt County; Saguache County; San Juan County; San Miguel County,Otero County,29,135287,170721,4174,310183,44.21,55.79,48.79,-1.6,R+1.6,2.1,-4.58,2.51,0.25,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Colorado,CO,CO-04,,False,16,2,Baca County; Bent County; Cheyenne County; Crowley County; Kiowa County; Kit Carson County; Larimer County; Lincoln County; Logan County; Morgan County; Phillips County; Prowers County; Sedgwick County; Washington County; Weld County; Yuma County,Boulder County; Otero County,18,124342,172582,4231,301155,41.88,58.12,48.79,-4.09,R+4.1,6.0,-6.91,-2.81,0.25,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Colorado,CO,CO-05,,False,5,1,Chaffee County; El Paso County; Fremont County; Lake County; Teller County,Park County,6,95816,192470,3570,291856,33.24,66.76,48.79,-13.17,R+13.2,2.7,-15.55,-21.83,0.25,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Colorado,CO,CO-06,,False,2,3,Douglas County; Elbert County,Arapahoe County; Jefferson County; Park County,5,238053,303574,6688,548315,43.95,56.05,48.79,-4.82,R+4.8,75.8,-4.83,-9.88,0.25,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Colorado,CO,CO-07,,False,0,3,,Adams County; Arapahoe County; Jefferson County,3,89569,89147,2331,181047,50.12,49.88,48.79,-0.68,R+0.7,100.0,1.33,-5.66,0.25,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Connecticut,CT,CT-01,,False,0,3,,Hartford County; Litchfield County; Middlesex County,3,151952,106543,4713,263208,58.78,41.22,48.79,12.28,D+12.3,100.0,10.0,23.44,15.19,2.76,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,Connecticut,CT,CT-02,,False,3,3,New London County; Tolland County; Windham County,Hartford County; Middlesex County; New Haven County,6,217993,166376,7473,391842,56.71,43.29,48.79,6.01,D+6.0,39.0,7.93,-3.76,15.19,2.76,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,Connecticut,CT,CT-03,,False,0,3,,Fairfield County; Middlesex County; New Haven County,3,139715,113014,4777,257506,55.28,44.72,48.79,11.16,D+11.2,100.0,6.5,24.82,15.19,2.76,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,Connecticut,CT,CT-04,,False,0,2,,Fairfield County; New Haven County,2,148725,135714,4034,288473,52.29,47.71,48.79,4.6,D+4.6,100.0,3.5,-1.94,15.19,2.76,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,Connecticut,CT,CT-05,,False,0,4,,Fairfield County; Hartford County; Litchfield County; New Haven County,4,199102,172180,6458,377740,53.63,46.37,48.79,3.41,D+3.4,100.0,4.84,-10.56,15.19,2.76,0.4,0.2,0.2,0.2,pres+house+senate+statewide
2004,2000s,District of Columbia,DC,DC-AL,,True,0,0,,,8,201905,21127,3345,226377,90.53,9.47,48.79,41.74,D+41.7,0.0,41.74,,,,1.0,0.0,0.0,0.0,pres
2004,2000s,Delaware,DE,DE-AL,,True,0,0,,,3,200152,171660,3458,375270,53.83,46.17,48.79,-4.01,R+4.0,0.0,5.05,-19.48,,-6.66,0.5,0.25,0.0,0.25,pres+house+statewide
2004,2000s,Florida,FL,FL-01,,False,5,1,Escambia County; Holmes County; Okaloosa County; Santa Rosa County; Washington County,Walton County,6,92813,245302,3022,341137,27.45,72.55,48.79,-17.87,R+17.9,6.5,-21.34,-26.04,-2.75,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Florida,FL,FL-02,,False,12,3,Bay County; Calhoun County; Dixie County; Franklin County; Gadsden County; Gulf County; Jackson County; Lafayette County; Liberty County; Suwannee County; Taylor County; Wakulla County,Jefferson County; Leon County; Walton County,15,148630,168184,2230,319044,46.91,53.09,48.79,1.4,D+1.4,42.4,-1.87,12.11,-2.75,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Florida,FL,FL-03,,False,0,9,,Alachua County; Clay County; Duval County; Lake County; Marion County; Orange County; Putnam County; Seminole County; Volusia County,9,117866,147336,1964,267167,44.44,55.56,48.79,-3.81,R+3.8,100.0,-4.34,,-2.75,,0.667,0.0,0.333,0.0,pres+senate
2004,2000s,Florida,FL,FL-04,,False,6,3,Baker County; Columbia County; Hamilton County; Madison County; Nassau County; Union County,Duval County; Jefferson County; Leon County,9,122493,187422,2092,312007,39.52,60.48,48.79,-7.09,R+7.1,72.5,-9.26,,-2.75,,0.667,0.0,0.333,0.0,pres+senate
2004,2000s,Florida,FL,FL-05,,False,3,5,Citrus County; Hernando County; Sumter County,Lake County; Levy County; Marion County; Pasco County; Polk County,8,193167,254798,5414,453379,43.12,56.88,48.79,-7.38,R+7.4,59.9,-5.66,-15.44,-2.75,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Florida,FL,FL-06,,False,2,6,Bradford County; Gilchrist County,Alachua County; Clay County; Duval County; Lake County; Levy County; Marion County,8,144166,206451,2544,353161,41.12,58.88,48.79,-8.01,R+8.0,94.9,-7.67,-13.94,-2.75,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Florida,FL,FL-07,,False,2,3,Flagler County; St. Johns County,Putnam County; Seminole County; Volusia County,5,117592,164063,1949,283604,41.75,58.25,48.79,-5.61,R+5.6,56.0,-7.03,,-2.75,,0.667,0.0,0.333,0.0,pres+senate
2004,2000s,Florida,FL,FL-08,,False,0,3,,Lake County; Marion County; Orange County,3,107458,119832,1515,228805,47.28,52.72,48.79,-3.95,R+4.0,100.0,-1.51,-10.04,-2.75,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Florida,FL,FL-09,,False,0,3,,Hillsborough County; Pasco County; Pinellas County,3,177182,193115,3269,373567,47.85,52.15,48.79,-1.54,R+1.5,100.0,-0.94,,-2.75,,0.667,0.0,0.333,0.0,pres+senate
2004,2000s,Florida,FL,FL-10,,False,0,1,,Pinellas County,1,138519,138658,2587,279765,49.97,50.03,48.79,-4.8,R+4.8,100.0,1.19,-18.84,-2.75,,0.5,0.25,0.25,0.0,pres+house+senate
2004,2000s,Florida,FL,FL-11,,False,0,3,,Hillsborough County; Manatee County; Pinellas County,3,56413,63134,955,120503,47.19,52.81,48.79,-1.98,R+2.0,100.0,-1.6,,-2.75,,0.667,0.0,0.333,0.0,pres+senate
